P,V,Phi,A,k,Melt Pool Depth,Melt Pool Width,Peak Temperature
45.83333333,130.6666667,0.3925,0.777083333,2.983333333,2.60E-05,1.56E-04,3315
39.5,258.6666667,0.4475,0.752083333,13.71666667,1.30E-05,1.86E-04,2733
49.83333333,333.3333333,0.3325,0.714583333,6.716666667,1.90E-05,1.56E-04,3315
46.83333333,322.6666667,0.4925,0.60625,10.21666667,1.20E-05,1.47E-04,2900
40.5,205.3333333,0.4325,0.822916667,14.88333333,1.80E-05,2.06E-04,2822
46.16666667,162.6666667,0.3825,0.69375,8.583333333,3.10E-05,1.88E-04,3200
47.5,280,0.3875,0.760416667,11.85,1.80E-05,1.90E-04,3096
48.83333333,285.3333333,0.5725,0.80625,13.01666667,2.00E-05,2.08E-04,3137
30.83333333,210.6666667,0.5275,0.635416667,8.816666667,1.00E-05,1.27E-04,2669
48.16666667,152,0.4675,0.652083333,10.91666667,3.10E-05,1.89E-04,2923
41.16666667,365.3333333,0.5975,0.727083333,2.75,1.20E-05,1.26E-04,3315
49.16666667,125.3333333,0.3625,0.73125,14.65,4.40E-05,2.03E-04,2753
35.83333333,114.6666667,0.5225,0.839583333,5.083333333,3.70E-05,1.84E-04,3315
34.83333333,146.6666667,0.5175,0.83125,6.25,3.10E-05,1.88E-04,3395
44.16666667,168,0.4725,0.797916667,13.95,3.40E-05,1.90E-04,2811
36.16666667,264,0.4125,0.602083333,9.283333333,9.00E-06,1.28E-04,2697
38.83333333,248,0.5025,0.61875,13.25,9.00E-06,1.46E-04,2562
49.5,88,0.4575,0.622916667,7.883333333,4.70E-05,2.04E-04,3235
38.5,392,0.3575,0.827083333,6.483333333,1.60E-05,1.41E-04,3371
45.16666667,312,0.4075,0.835416667,1.35,6.00E-06,1.11E-04,3315
44.5,306.6666667,0.5575,0.78125,11.61666667,1.70E-05,1.85E-04,3052
41.5,109.3333333,0.3425,0.65625,8.35,3.50E-05,1.88E-04,3031
35.16666667,349.3333333,0.3975,0.785416667,9.05,1.20E-05,1.28E-04,2962
44.83333333,381.3333333,0.3175,0.647916667,10.45,1.10E-05,1.28E-04,2865
32.16666667,370.6666667,0.4775,0.639583333,1.583333333,5.00E-07,9.30E-05,3315
40.83333333,354.6666667,0.3025,0.75625,7.183333333,1.60E-05,1.42E-04,3385
42.5,317.3333333,0.5825,0.697916667,13.48333333,1.10E-05,1.62E-04,2721
43.5,269.3333333,0.3725,0.772916667,12.08333333,1.70E-05,1.88E-04,2977
46.5,157.3333333,0.3375,0.802083333,3.216666667,2.40E-05,1.54E-04,3315
47.83333333,189.3333333,0.4425,0.74375,3.683333333,2.30E-05,1.56E-04,3315
43.16666667,141.3333333,0.4625,0.789583333,2.05,2.10E-05,1.36E-04,3315
40.16666667,82.66666667,0.3775,0.672916667,1.116666667,1.35E-05,1.26E-04,3315
48.5,376,0.5925,0.79375,8.116666667,1.90E-05,1.78E-04,3315
37.83333333,232,0.4225,0.847916667,11.38333333,1.90E-05,1.89E-04,3011
30.16666667,226.6666667,0.4025,0.84375,12.78333333,1.20E-05,1.53E-04,2639
33.16666667,184,0.3275,0.614583333,9.516666667,1.10E-05,1.38E-04,2653
47.16666667,221.3333333,0.4375,0.685416667,2.516666667,1.70E-05,1.28E-04,3315
36.83333333,301.3333333,0.3125,0.70625,11.15,1.00E-05,1.40E-04,2724
45.5,93.33333333,0.4825,0.76875,3.45,3.65E-05,1.81E-04,3315
34.16666667,328,0.5525,0.747916667,3.916666667,1.40E-05,1.26E-04,3315
37.5,253.3333333,0.5125,0.81875,2.283333333,1.40E-05,1.29E-04,3315
41.83333333,344,0.3525,0.702083333,4.15,1.50E-05,1.29E-04,3315
31.16666667,194.6666667,0.3475,0.66875,4.616666667,1.70E-05,1.35E-04,3410
42.16666667,216,0.5775,0.610416667,5.316666667,2.00E-05,1.58E-04,3350
33.83333333,98.66666667,0.5875,0.810416667,7.65,3.90E-05,1.90E-04,3127
31.5,120,0.5075,0.664583333,7.416666667,2.05E-05,1.68E-04,2949
37.16666667,290.6666667,0.3675,0.710416667,5.783333333,1.60E-05,1.41E-04,3418
32.83333333,173.3333333,0.5675,0.739583333,6.016666667,2.20E-05,1.70E-04,3366
32.5,360,0.4525,0.677083333,14.18333333,5.00E-06,1.26E-04,2406
31.83333333,136,0.4175,0.764583333,12.31666667,1.75E-05,1.88E-04,2682
34.5,397.3333333,0.5425,0.722916667,9.75,8.00E-06,1.27E-04,2717
33.5,242.6666667,0.3225,0.660416667,4.85,1.50E-05,1.28E-04,3394
30.5,338.6666667,0.3075,0.814583333,5.55,1.30E-05,1.28E-04,3318
43.83333333,386.6666667,0.5325,0.627083333,1.816666667,5.00E-06,1.04E-04,3315
35.5,178.6666667,0.4975,0.689583333,14.41666667,1.30E-05,1.84E-04,2561
39.16666667,200,0.4875,0.68125,12.55,1.45E-05,1.88E-04,2719
42.83333333,237.3333333,0.5375,0.735416667,9.983333333,1.99E-05,1.89E-04,3132
39.83333333,274.6666667,0.5475,0.63125,6.95,1.44E-05,1.44E-04,3144
38.16666667,296,0.5625,0.71875,4.383333333,1.60E-05,1.31E-04,3315
36.5,104,0.4275,0.64375,10.68333333,2.40E-05,1.88E-04,2722
44.7142857,384,0.632142857,0.467857143,1.85714286,0.000004125,0.000102,3413.419093
46.7142857,173.714286,0.525,0.582142857,19,1.28333E-05,0.000186556,2486.489069
32.1428571,329.142857,0.360714286,0.667857143,13.1714286,0.0000054,0.000126,2429.269345
47.5714286,178.285714,0.482142857,0.517857143,12.1428571,1.41765E-05,0.000178353,2680.045146
40.7142857,370.285714,0.410714286,0.853571429,22.4285714,9.4444E-06,0.000169778,2506.12198
31.8571429,210.285714,0.232142857,0.482142857,15.5714286,0.000003,0.000105467,2221.841417
36.4285714,150.857143,0.310714286,0.503571429,15.9142857,0.0000069,0.0001273,2329.262037
39.8571429,160,0.267857143,0.475,21.7428571,5.3684E-06,0.000127263,2233.056549
49,278.857143,0.289285714,0.525,20.0285714,7.1818E-06,0.000143636,2379.972185
49.8571429,224,0.317857143,0.646428571,15.2285714,1.59286E-05,0.000188571,2755.11258
33.2857143,214.857143,0.417857143,0.567857143,6.65714286,1.01429E-05,0.000128,2842.790194
49.5714286,324.571429,0.210714286,0.860714286,7.34285714,0.0000223,0.0001734,3355.800609
48.1428571,283.428571,0.667857143,0.660714286,22.0857143,1.00909E-05,0.000184727,2479.171733
37.5714286,292.571429,0.682142857,0.439285714,1.51428571,1.8182E-06,9.76364E-05,3401.570534
45.2857143,365.714286,0.460714286,0.867857143,12.8285714,1.68889E-05,0.000188667,3088.637653
32.4285714,187.428571,0.453571429,0.882142857,5.97142857,2.35294E-05,0.000169294,3348.555939
38.4285714,306.285714,0.353571429,0.689285714,24.1428571,0.0000062,0.0001438,2316.75175
47,333.714286,0.653571429,0.453571429,17.9714286,4.4444E-06,0.000126222,2304.355267
45,219.428571,0.382142857,0.539285714,13.5142857,1.05714E-05,0.000148143,2571.211102
49.2857143,260.571429,0.253571429,0.617857143,11.8,1.50833E-05,0.000163833,2882.381261
41,105.142857,0.603571429,0.710714286,2.88571429,2.75862E-05,0.000159172,3350.953624
30.7142857,91.4285714,0.403571429,0.560714286,17.6285714,8.7879E-06,0.000145576,2280.417935
45.5714286,246.857143,0.325,0.717857143,2.2,1.42308E-05,0.000128154,3349.341291
47.8571429,320,0.396428571,0.760714286,3.57142857,0.0000175,0.0001316,3370.097106
42.1428571,393.142857,0.246428571,0.489285714,14.2,0.000003625,0.0001035,2356.11878
43.8571429,123.428571,0.260714286,0.432142857,4.25714286,0.00002064,0.0001404,3419.752206
43,297.142857,0.689285714,0.575,20.7142857,6.1818E-06,0.000150182,2351.679862
37.2857143,256,0.696428571,0.596428571,20.3714286,5.8333E-06,0.0001325,2320.285113
41.2857143,82.2857143,0.510714286,0.632142857,18.3142857,3.35946E-05,0.000189838,2411.478899
34.4285714,196.571429,0.225,0.696428571,5.28571429,1.89375E-05,0.000143625,3402.19123
43.2857143,137.142857,0.303571429,0.425,17.2857143,0.000007,0.000142818,2301.453074
30.4285714,338.285714,0.367857143,0.553571429,13.8571429,2.2222E-06,0.000094,2265.316124
35.5714286,182.857143,0.639285714,0.846428571,23.8,1.23529E-05,0.000206118,2440.952857
31,251.428571,0.203571429,0.417857143,16.6,1.667E-07,8.66667E-05,2135.627979
31.5714286,118.857143,0.217857143,0.889285714,19.3428571,1.75769E-05,0.000201539,2524.348739
45.8571429,269.714286,0.275,0.796428571,11.4571429,2.00833E-05,0.000189833,3160.490554
41.8571429,192,0.560714286,0.682142857,11.1142857,0.000018625,0.000187625,2912.846863
35.8571429,288,0.575,0.739285714,21.0571429,7.1818E-06,0.000147818,2381.645819
47.2857143,310.857143,0.546428571,0.510714286,3.91428571,0.0000139,0.0001284,3325.187414
30.1428571,315.428571,0.439285714,0.639285714,4.94285714,0.0000085,0.0001112,3056.121478
37,237.714286,0.496428571,0.875,6.31428571,2.20769E-05,0.000185385,3328.527894
36.7142857,86.8571429,0.332142857,0.703571429,9.05714286,3.49429E-05,0.0001868,2885.628349
44.1428571,146.285714,0.582142857,0.725,21.4,1.83333E-05,0.000234476,2563.33716
46.1428571,374.857143,0.296428571,0.546428571,19.6857143,5.4444E-06,0.000128222,2342.302632
33.5714286,155.428571,0.567857143,0.653571429,3.22857143,0.0000207,0.0001405,3365.515771
38.7142857,342.857143,0.282142857,0.732142857,9.4,1.25556E-05,0.000138889,2947.096379
38.1428571,242.285714,0.375,0.753571429,14.5428571,1.24615E-05,0.00017,2666.030197
40.4285714,397.714286,0.539285714,0.603571429,9.74285714,0.00000825,0.00012925,2698.263632
42.7142857,100.571429,0.596428571,0.625,16.9428571,0.0000297,0.000190933,2477.52201
44.4285714,205.714286,0.239285714,0.896428571,16.2571429,3.02667E-05,0.000190667,2809.271286
34.7142857,141.714286,0.660714286,0.410714286,8.02857143,6.9545E-06,0.000122364,2492.103213
41.5714286,388.571429,0.589285714,0.810714286,10.7714286,0.000014875,0.0001625,3034.335105
40.1428571,96,0.446428571,0.817857143,1.17142857,1.47813E-05,0.000129313,3348.4683
34.1428571,301.714286,0.432142857,0.825,24.8285714,0.000007,0.0001476,2344.367795
31.2857143,379.428571,0.425,0.403571429,5.62857143,-0.000007375,0.000077,2449.276868
39,361.142857,0.339285714,0.532142857,4.6,8.8889E-06,0.000108222,3213.12168
48.7142857,114.285714,0.467857143,0.589285714,8.71428571,3.57037E-05,0.000190074,3037.315144
36.1428571,228.571429,0.475,0.746428571,7,1.90714E-05,0.000163286,3296.816639
39.5714286,201.142857,0.625,0.446428571,12.4857143,0.000006,0.000126133,2392.597774
33.8571429,352,0.610714286,0.782142857,8.37142857,1.16667E-05,0.000131778,2973.124718
43.5714286,233.142857,0.553571429,0.460714286,23.4571429,4.0769E-06,0.000126154,2223.295411
35.2857143,347.428571,0.389285714,0.775,22.7714286,6.3333E-06,0.000128889,2345.854931
37.8571429,164.571429,0.617857143,0.675,2.54285714,1.89474E-05,0.000132421,3370.533041
42.4285714,169.142857,0.489285714,0.803571429,18.6571429,1.97222E-05,0.000225667,2700.482748
46.4285714,109.714286,0.346428571,0.789285714,7.68571429,4.87143E-05,0.000206571,3372.835233
48.4285714,128,0.675,0.832142857,10.4285714,5.15417E-05,0.000225667,3243.728966
39.2857143,356.571429,0.646428571,0.839285714,14.8857143,0.000012,0.000172,2735.234588
32.7142857,274.285714,0.503571429,0.610714286,23.1142857,3.4545E-06,0.000125455,2211.94859
33,265.142857,0.532142857,0.767857143,10.0857143,0.00001225,0.000147167,2800.659672
35,132.571429,0.517857143,0.496428571,24.4857143,0.000004913,0.000144609,2177.768479
